Hostel_ID,Room_Number,Capacity,Occupied_Slots,Available_Slots
1,1,5,5.0,0.0
1,2,5,5.0,0.0
1,3,5,5.0,0.0
1,4,5,5.0,0.0
1,5,5,5.0,0.0
1,6,5,5.0,0.0
1,7,5,5.0,0.0
1,8,5,4.0,1.0
1,9,5,5.0,0.0
1,10,5,5.0,0.0
1,11,5,5.0,0.0
1,12,5,5.0,0.0
1,13,5,5.0,0.0
1,14,5,5.0,0.0
1,15,5,5.0,0.0
1,16,5,5.0,0.0
1,17,5,5.0,0.0
1,18,5,5.0,0.0
1,19,5,5.0,0.0
1,20,5,5.0,0.0
1,21,5,5.0,0.0
1,22,5,4.0,1.0
1,23,5,5.0,0.0
1,24,5,5.0,0.0
1,25,5,5.0,0.0
1,26,5,5.0,0.0
1,27,5,5.0,0.0
1,28,5,4.0,1.0
1,29,5,5.0,0.0
1,30,5,5.0,0.0
1,31,5,5.0,0.0
1,32,5,5.0,0.0
1,33,5,5.0,0.0
1,34,5,4.0,1.0
1,35,5,5.0,0.0
1,36,5,5.0,0.0
1,37,5,5.0,0.0
1,38,5,5.0,0.0
1,39,5,5.0,0.0
1,40,5,5.0,0.0
1,41,5,5.0,0.0
1,42,5,5.0,0.0
1,43,5,4.0,1.0
1,44,5,5.0,0.0
1,45,5,5.0,0.0
1,46,5,5.0,0.0
1,47,5,5.0,0.0
1,48,5,5.0,0.0
1,49,5,5.0,0.0
1,50,5,5.0,0.0
1,51,5,5.0,0.0
1,52,5,4.0,1.0
1,53,5,5.0,0.0
1,54,5,5.0,0.0
1,55,5,5.0,0.0
1,56,5,4.0,1.0
1,57,5,5.0,0.0
1,58,5,5.0,0.0
1,59,5,5.0,0.0
1,60,5,5.0,0.0
1,61,5,5.0,0.0
1,62,5,5.0,0.0
1,63,5,5.0,0.0
1,64,5,5.0,0.0
1,65,5,4.0,1.0
1,66,5,5.0,0.0
1,67,5,5.0,0.0
1,68,5,5.0,0.0
1,69,5,5.0,0.0
1,70,5,5.0,0.0
1,71,5,5.0,0.0
1,72,5,5.0,0.0
1,73,5,5.0,0.0
1,74,5,5.0,0.0
1,75,5,5.0,0.0
1,76,5,5.0,0.0
1,77,5,5.0,0.0
1,78,5,4.0,1.0
1,79,5,5.0,0.0
1,80,5,4.0,1.0
1,81,5,5.0,0.0
1,82,5,5.0,0.0
1,83,5,5.0,0.0
1,84,5,5.0,0.0
1,85,5,5.0,0.0
1,86,5,5.0,0.0
1,87,5,5.0,0.0
1,88,5,5.0,0.0
1,89,5,5.0,0.0
1,90,5,5.0,0.0
1,91,5,5.0,0.0
1,92,5,5.0,0.0
1,93,5,4.0,1.0
1,94,2,1.0,1.0
1,95,2,2.0,0.0
1,96,2,2.0,0.0
1,97,2,2.0,0.0
2,1,6,6.0,0.0
2,2,6,6.0,0.0
2,3,6,6.0,0.0
2,4,6,6.0,0.0
2,5,6,6.0,0.0
2,6,6,6.0,0.0
2,7,6,6.0,0.0
2,8,6,6.0,0.0
2,9,6,5.0,1.0
2,10,6,6.0,0.0
2,11,6,6.0,0.0
2,12,2,2.0,0.0
2,13,2,2.0,0.0
2,14,2,2.0,0.0
2,15,2,2.0,0.0
2,16,2,2.0,0.0
2,17,2,2.0,0.0
2,18,2,2.0,0.0
2,19,2,2.0,0.0
2,20,2,2.0,0.0
2,21,2,2.0,0.0
2,22,2,2.0,0.0
2,23,2,2.0,0.0
2,24,2,2.0,0.0
2,25,2,2.0,0.0
2,26,2,2.0,0.0
2,27,2,2.0,0.0
2,28,2,2.0,0.0
2,29,2,2.0,0.0
2,30,2,2.0,0.0
2,31,2,2.0,0.0
2,32,2,1.0,1.0
2,33,1,1.0,0.0
2,34,1,1.0,0.0
2,35,1,1.0,0.0
2,36,1,1.0,0.0
2,37,1,1.0,0.0
2,38,1,1.0,0.0
2,39,1,1.0,0.0
3,1,2,2.0,0.0
3,2,2,2.0,0.0
3,3,2,2.0,0.0
3,4,2,2.0,0.0
3,5,2,2.0,0.0
3,6,2,2.0,0.0
3,7,2,2.0,0.0
3,8,2,2.0,0.0
3,9,2,2.0,0.0
3,10,2,2.0,0.0
